source;target
13048;57617
13048;57618
13049;43304
13049;57618
13049;57628
13049;57629
13049;57630
13049;57631
13049;57632
13049;57633
13050;43304
13050;57559
13050;57560
13050;57561
13050;57614
13051;43304
13051;57592
13051;57603
13052;43304
13052;57582
13052;57583
13052;57584
13052;57634
13053;43304
13053;57562
13053;57563
13053;57635
13054;43304
13054;57572
13054;57622
13055;43304
13055;57574
13055;57627
13056;43304
13057;43304
13057;57611
13057;57626
13058;43304
13058;57574
13058;57620
13058;57636
13058;57637
13058;57638
13058;57639
13058;57640
13058;57641
13059;43304
13059;57574
13059;57621
13060;43304
13060;57562
13060;57611
13061;43304
13061;57562
13061;57574
13062;43304
13062;57574
13062;57575
13062;57604
13063;43304
13063;57562
13063;57583
13063;57585
13063;57598
13064;43304
13064;57585
13064;57586
13065;43304
13065;57567
13065;57616
13066;43304
13066;57617
13066;57618
13067;43304
13068;43304
13068;57563
13069;43304
13069;57562
13069;57574
13070;43304
13070;57589
13070;57590
13070;57591
13071;43304
13071;57574
13071;57621
13071;57642
13072;43304
13072;57643
13072;57644
13072;57645
13073;43304
13073;57562
13073;57574
13074;43304
13074;57565
13074;57574
13075;43304
13075;57646
13075;57647
13075;57648
13076;43304
13076;57649
13077;43304
13077;57567
13078;43304
13078;51416
13078;57650
13079;43304
13079;57593
13079;57594
13079;57595
13079;57597
13079;57650
13079;57651
13080;43304
13080;57559
13080;57560
13080;57561
13080;57573
13081;43304
13081;57562
13081;57574
13082;43304
13082;57574
13082;57604
13082;57652
13083;43304
13083;57574
13083;57575
13084;43304
13084;57618
13084;57653
13084;57654
13085;43304
13085;57582
13085;57583
13085;57584
13086;43304
13086;57575
13086;57604
13086;57621
13086;57623
13087;43304
13087;57564
13087;57623
13088;43304
13088;57568
13089;43304
13089;57655
13089;57656
13089;57657
13089;57658
13090;43304
13090;57592
13090;57603
13091;43304
13091;57562
13092;43304
13092;57572
13092;57622
13093;43304
13093;57575
13094;43304
13094;57576
13094;57659
13094;57660
13094;57661
13094;57662
13095;43304
13095;57567
13095;57616
13096;43304
13096;57593
13096;57594
13096;57595
13096;57596
13096;57597
13097;43304
13097;57572
13097;57585
13097;57586
13097;57622
13098;43304
13098;57574
13099;43304
13099;57562
13099;57563
13099;57635
13100;43304
13100;57586
13101;43304
13102;43304
13102;57562
13102;57574
13103;43304
13103;57646
13103;57648
13103;57663
13104;43304
13104;57664
13105;43304
13105;57618
13105;57658
13105;57665
13106;43304
13106;57617
13106;57618
13107;43304
13107;57562
13107;57572
13108;43304
13108;57567
13108;57578
13109;43304
13109;57576
13109;57618
13109;57660
13109;57662
13109;57666
13109;57667
13109;57668
13109;57669
13110;43304
13110;57562
13110;57574
13111;43304
13111;57592
13111;57603
13112;43304
13113;43304
13114;43304
13114;57562
13114;57563
13115;43304
13115;57572
13115;57670
13115;57671
13116;43304
13116;57658
13117;43304
13117;57574
13117;57575
13117;57627
13118;43304
13118;57562
13118;57574
13118;57652
13119;43304
13119;57646
13119;57647
13119;57648
13120;43304
13120;57571
13120;57572
13121;43304
13121;57574
13122;43304
13122;57625
13122;57672
13122;57673
13123;43304
13124;43304
13124;57617
13124;57618
13125;43304
13125;57559
13125;57560
13125;57561
13125;57570
13126;43304
13127;43304
13127;57618
13127;57653
13127;57654
13128;43304
13128;57567
13128;57576
13128;57577
13128;57578
13128;57659
13128;57660
13129;43304
13129;57574
13129;57621
13130;43304
13130;57618
13130;57628
13130;57629
13130;57630
13130;57631
13130;57632
13130;57633
13131;43304
13131;57674
13132;43304
13133;43304
13133;57675
13133;57676
13133;57677
13134;43304
13134;57642
13134;57675
13134;57676
13134;57677
13134;57678
13134;57679
13134;57680
13135;43304
13135;57565
13135;57574
13136;43304
13136;57585
13136;57586
13136;57624
13137;43304
13138;43304
13138;57559
13138;57560
13138;57569
13138;57573
13138;57681
13139;43304
13139;57559
13139;57560
13139;57561
13139;57573
13140;43304
13140;57576
13140;57660
13140;57662
13140;57682
13140;57683
13141;43304
13142;43304
13143;43304
13144;43304
13145;43304
13145;57674
13146;43304
13146;57562
13146;57572
13147;43304
13147;57566
13147;57576
13147;57618
13147;57659
13147;57684
13148;43304
13148;57575
13149;43304
13149;57574
13149;57621
13150;43304
13150;46386
13151;43304
13151;57574
13151;57627
13152;43304
13152;57574
13152;57575
13153;43304
13153;57574
13153;57575
13154;43304
13154;57574
13154;57575
13155;43304
13155;57598
13156;43304
13156;57559
13156;57569
13157;43304
13157;57576
13157;57659
13157;57684
13158;43304
13158;57576
13158;57660
13158;57662
13159;43304
13159;57576
13159;57660
13159;57662
13159;57682
13159;57683
13160;43304
13161;43304
13161;57655
13161;57656
13161;57657
13161;57658
13162;43304
13163;43304
13163;57611
13163;57612
13164;43304
13164;57583
13165;43304
13165;57559
13165;57560
13165;57561
13165;57570
13166;43304
13166;57559
13166;57560
13166;57561
13167;43304
13167;57685
13167;57686
13167;57687
13167;57688
13167;57689
13167;57690
13168;43304
13168;57644
13168;57691
13169;43304
13170;43304
13171;43304
13171;57644
13171;57679
13171;57680
13171;57691
13172;43304
13172;57575
13172;57692
13173;43304
13173;57621
13173;57642
13173;57679
13173;57680
13173;57693
13174;43304
13174;57575
13174;57621
13174;57692
13175;43304
13175;57621
13175;57642
13175;57679
13175;57680
13176;43304
13176;57621
13176;57642
13176;57694
13177;43304
13177;57621
13177;57694
13178;43304
13178;57618
13178;57653
13178;57654
13179;43304
13179;57618
13179;57653
13179;57654
13180;43304
13180;57607
13180;57609
13180;57610
13181;43304
13181;57574
13181;57575
13182;43304
13182;48040
13182;57559
13183;43304
13183;57618
13183;57628
13183;57629
13183;57630
13183;57631
13183;57632
13183;57633
13184;43304
13185;43304
13185;57576
13185;57659
13185;57661
13186;43304
13186;57619
13186;57620
13187;43304
13187;46386
13188;43304
13188;57576
13188;57659
13188;57660
13188;57661
13188;57684
13189;43304
13189;57574
13189;57621
13190;43304
13190;57574
13191;43304
13191;57574
13191;57575
13192;43304
13192;57574
13192;57575
13193;43304
13193;57574
13193;57575
13194;43304
13194;57574
13194;57575
13195;43304
13195;57574
13195;57575
13196;43304
13196;57564
13196;57565
13197;43304
13197;57621
13198;43304
13198;57608
13198;57646
13198;57648
13198;57663
13199;43304
13200;43304
13200;57562
13200;57574
13201;43304
13201;57587
13201;57598
13201;57615
13202;43304
13203;43304
13204;43304
13204;57695
13205;43304
13205;57695
13206;43304
13206;57576
13206;57659
13206;57660
13206;57662
13207;43304
13208;43304
13208;57559
13208;57560
13208;57561
13208;57570
13209;43304
13209;57593
13209;57594
13209;57597
13209;57650
13209;57651
13210;43304
13210;57559
13210;57569
13211;43304
13212;43304
13212;57559
13212;57560
13212;57561
13212;57614
13213;43304
13213;57559
13213;57560
13213;57561
13213;57573
13214;43304
13214;57584
13215;43304
13215;57559
13215;57560
13215;57561
13215;57696
13216;43304
13216;57559
13216;57560
13216;57561
13216;57573
13217;43304
13217;57559
13217;57560
13217;57561
13218;43304
13218;57559
13218;57560
13218;57561
13218;57696
13219;43304
13219;57559
13219;57560
13219;57561
13219;57573
13220;43304
13220;57559
13220;57560
13220;57561
13220;57573
13221;43304
13221;57559
13221;57569
13221;57573
13221;57681
13222;43304
13222;57587
13222;57588
13223;43304
13223;57598
13223;57599
13224;43304
13224;44932
13224;57697
13224;57698
13225;43304
13225;57562
13225;57563
13226;43304
13227;43304
13228;43304
13229;43304
13229;57628
13229;57629
13229;57630
13229;57631
13229;57632
13229;57633
13230;43304
13230;57695
13231;43304
13231;57695
13232;43304
13232;57674
13233;43304
13233;57618
13233;57653
13233;57654
13234;43304
13234;57642
13234;57675
13234;57676
13234;57677
13234;57678
13234;57679
13234;57693
13234;57699
13234;57700
13235;43304
13236;43304
13236;57675
13236;57678
13236;57699
13236;57700
13237;43304
13237;57625
13237;57672
13237;57673
13238;43304
13239;43304
13239;57607
13239;57608
13239;57609
13239;57610
13240;43304
13240;57593
13240;57594
13240;57597
13240;57651
13241;43304
13242;43304
13242;57562
13242;57574
13243;43304
13243;57586
13244;43304
13244;57574
13244;57575
13244;57604
13244;57627
13245;43304
13245;57574
13245;57620
13245;57636
13245;57637
13245;57638
13245;57639
13245;57640
13245;57641
13246;43304
13247;43304
13247;57562
13247;57572
13248;43304
13248;57701
13249;43304
13249;57701
13250;43304
13250;57701
13251;43304
13251;57701
13252;43304
13252;57701
13253;43304
13254;43304
13255;43304
13255;57562
13255;57572
13256;43304
13256;57619
13256;57620
13257;43304
13258;43304
13258;57685
13258;57686
13258;57687
13258;57688
13258;57689
13258;57690
13259;43304
13259;57564
13259;57565
13260;43304
13260;57574
13260;57575
13261;43304
13261;57642
13261;57679
13261;57680
13261;57693
13262;43304
13262;57574
13262;57575
13263;43304
13263;57574
13263;57575
13264;43304
13264;57574
13264;57575
13265;43304
13265;57685
13265;57686
13265;57687
13265;57688
13265;57689
13265;57690
13266;43304
13266;57574
13266;57575
13267;43304
13267;57574
13267;57575
13268;43304
13268;57574
13268;57575
13269;43304
13269;57685
13269;57686
13269;57687
13269;57688
13269;57689
13269;57690
13270;43304
13270;57576
13270;57684
13271;43304
13271;57621
13272;43304
13272;57575
13273;43304
13273;57642
13274;43304
13274;57572
13274;57670
13274;57671
13275;43304
13275;57576
13275;57659
13275;57662
13275;57702
13276;43304
13277;43304
13277;57576
13277;57659
13277;57662
13277;57702
13278;43304
13278;57576
13278;57618
13278;57660
13278;57662
13278;57666
13278;57667
13278;57668
13278;57669
13279;43304
13280;43304
13280;57574
13280;57625
13280;57627
13281;43304
13281;57574
13281;57575
13282;43304
13283;43304
13283;57574
13283;57625
13283;57627
13284;43304
13284;57608
13284;57646
13284;57648
13284;57663
13285;43305
13286;43305
13286;57551
13286;57703
13287;43305
13287;57703
13287;57704
13287;57705
13288;43305
13288;57704
13288;57706
13288;57707
13288;57708
13289;43305
13289;52474
13289;57522
13289;57581
13289;57709
13289;57710
13289;57711
13289;57712
13289;57713
13289;57714
13289;57715
13290;43305
13290;57512
13291;43305
13291;57512
13291;57716
13292;43305
13292;43373
13292;57528
13292;57537
13293;43305
13294;43305
13294;57536
13294;57551
13294;57581
13294;57717
13294;57718
13295;43305
13296;43305
13296;43379
13296;57536
13296;57537
13296;57719
13297;43305
13297;57535
13297;57720
13297;57721
13297;57722
13297;57723
13298;43305
13299;43305
13299;57528
13299;57545
13299;57551
13299;57717
13299;57724
13300;43305
13300;57725
13301;43305
13301;57726
13302;43305
13302;43379
13303;43305
13303;57727
13304;43305
13304;57728
13305;43305
13305;43379
13305;57726
13306;43305
13306;57547
13306;57580
13306;57581
13306;57729
13307;43305
13308;43305
13308;43379
13308;57536
13309;43305
13309;57554
13309;57556
13310;43305
13311;43305
13311;57709
13311;57730
13312;43305
13312;57534
13313;43305
13314;43305
13314;57731
13314;57732
13315;43305
13315;57728
13315;57733
13315;57734
13315;57735
13316;43305
13316;57558
13316;57736
13317;43305
13317;57709
13317;57715
13317;57737
13317;57738
13317;57739
13317;57740
13317;57741
13317;57742
13318;43305
13318;57703
13319;43305
13320;43305
13320;43379
13321;43305
13321;57743
13321;57744
13321;57745
13321;57746
13322;43305
13322;57543
13323;43305
13323;49551
13323;49833
13323;57747
13324;43305
13324;57535
13324;57748
13325;43305
13325;57735
13326;43305
13327;43305
13327;57545
13328;43305
13328;57545
13329;43305
13329;57543
13329;57544
13329;57545
13330;43305
13330;43379
13330;57749
13331;43305
13331;43379
13331;57749
13332;43305
13332;57731
13333;43305
13333;57536
13333;57717
13333;57718
13334;43305
13334;43373
13334;57528
13334;57536
13334;57537
13334;57551
13334;57750
13335;43305
13335;57536
13336;43305
13337;43305
13337;57535
13337;57751
13337;57752
13337;57753
13338;43305
13338;57719
13338;57754
13339;43305
13339;57731
13340;43305
13340;43379
13340;57534
13340;57536
13340;57749
13341;43305
13341;43379
13341;57536
13342;43305
13343;43305
13343;57716
13344;43305
13344;57543
13345;43305
13345;57736
13346;43305
13346;57704
13346;57728
13347;43305
13347;43378
13348;43305
13349;43305
13349;57521
13349;57526
13349;57749
13349;57755
13350;43305
13350;57551
13350;57552
13350;57756
13351;43305
13351;57716
13351;57757
13352;43305
13353;43305
13353;43344
13353;43373
13353;43374
13353;43439
13354;43305
13354;57542
13355;43305
13356;43305
13356;57536
13356;57551
13356;57717
13357;43305
13357;43344
13357;43373
13357;57512
13358;43305
13358;43379
13358;57749
13359;43305
13360;43305
13360;57551
13360;57729
13361;43305
13361;43344
13361;43373
13361;43374
13361;57528
13362;43305
13362;43379
13362;57512
13363;43305
13363;43344
13363;43345
13363;57748
13364;43305
13365;43305
13365;57704
13365;57706
13365;57707
13365;57708
13366;43305
13366;57758
13366;57759
13367;43305
13368;43305
13368;43378
13369;43305
13370;43305
13370;57551
13371;43305
13371;57551
13371;57717
13371;57726
13372;43305
13372;57716
13373;43305
13373;57731
13374;43305
13374;57528
13374;57545
13374;57712
13374;57724
13375;43305
13375;43377
13375;57756
13376;43305
13376;57551
13376;57717
13376;57726
13377;43305
13377;57554
13377;57760
13378;43305
13378;57555
13379;43305
13379;57731
13380;43305
13380;43379
13381;43305
13382;43305
13382;43375
13382;57717
13382;57726
13383;43305
13383;43344
13383;43345
13383;57521
13383;57528
13383;57536
13383;57541
13383;57712
13383;57724
13383;57750
13383;57761
13383;57762
13383;57763
13384;43305
13385;43305
13385;57551
13385;57729
13386;43305
13386;57510
13386;57512
13387;43305
13388;43305
13388;57731
13388;57732
13389;43305
13389;43379
13389;57536
13390;43305
13390;57764
13390;57765
13390;57766
13391;43305
13391;43345
13391;57748
13392;43305
13392;57752
13392;57753
13392;57767
13392;57768
13392;57769
13393;43305
13393;57553
13394;43305
13394;43344
13394;43373
13394;57512
13394;57528
13394;57719
13394;57770
13395;43305
13395;43379
13395;57536
13396;43305
13396;43379
13397;43305
13397;57731
13398;43305
13399;43305
13399;43346
13399;43347
13399;57716
13399;57767
13399;57768
13399;57769
13399;57771
13400;43305
13400;57524
13400;57541
13401;43305
13401;43378
13401;57724
13401;57736
13402;43305
13402;57534
13402;57551
13402;57558
13402;57756
13403;43305
13403;57733
13403;57734
13404;43305
13404;57551
13404;57772
13405;43305
13405;57512
13405;57538
13405;57554
13406;43305
13406;43378
13406;57551
13406;57727
13407;43305
13407;43344
13407;43373
13408;43305
13408;57709
13408;57715
13408;57737
13408;57738
13408;57739
13408;57740
13408;57741
13408;57742
13409;43305
13409;43373
13409;57528
13409;57537
13409;57538
13409;57543
13409;57545
13410;43305
13410;43378
13410;57727
13411;43305
13411;57717
13411;57729
13412;43305
13413;43305
13413;57743
13413;57744
13413;57745
13413;57746
13414;43305
13414;43379
13415;43305
13415;57512
13415;57533
13416;43305
13416;57521
13416;57526
13416;57527
13416;57528
13416;57712
13416;57724
13417;43305
13418;43305
13418;57764
13419;43305
13419;57759
13420;43305
13421;43305
13421;43344
13421;43373
13421;57528
13422;43305
13422;43379
13423;43305
13423;57717
13424;43305
13424;57750
13425;43305
13425;57534
13425;57551
13426;43305
13426;57553
13426;57773
13426;57774
13426;57775
13426;57776
13426;57777
13426;57778
13426;57779
13426;57780
13426;57781
13426;57782
13426;57783
13427;43305
13427;43379
13428;43305
13428;43373
13429;43305
13429;57554
13429;57760
13430;43305
13430;57754
13431;43305
13431;57536
13432;43305
13432;43379
13432;57757
13433;43305
13433;57536
13434;43305
13434;43379
13435;43305
13435;57709
13435;57730
13436;43305
13436;57784
13437;43305
13438;43305
13438;57765
13438;57766
13439;43305
13439;57765
13439;57766
13439;57785
13440;43305
13440;57786
13441;43305
13441;57550
13441;57553
13441;57557
13442;43305
13442;43379
13442;57536
13442;57749
13443;43305
13443;43378
13444;43305
13444;57553
13444;57773
13444;57774
13444;57775
13444;57776
13444;57777
13444;57778
13444;57779
13444;57780
13444;57782
13444;57783
13445;43305
13445;57731
13446;43305
13446;57731
13447;43305
13447;57731
13448;43305
13448;57731
13448;57732
13449;43305
13449;57731
13450;43305
13450;57731
13451;43305
13451;43379
13451;57551
13452;43305
13452;57543
13452;57727
13453;43305
13454;43305
13454;43379
13455;43305
13455;43378
13455;57551
13455;57727
13456;43305
13456;57534
13457;43305
13457;57554
13457;57555
13457;57782
13458;43305
13458;43378
13459;43305
13459;57551
13459;57772
13460;43305
13460;57543
13461;43305
13461;57554
13461;57760
13462;43305
13463;43306
13463;57787
13464;43306
13464;43307
13465;43306
13466;43306
13466;57788
13466;57789
13467;43306
13468;43306
13469;43306
13469;46823
13470;43306
13470;43307
13470;57790
13471;43306
13472;43306
13473;43306
13473;57791
13474;43306
13474;57787
13475;43306
13476;43306
13477;43306
13478;43306
13479;43306
13479;57787
13480;43306
13481;43306
13481;46823
13481;47318
13482;43306
13483;43306
13483;43307
13484;43306
13485;43306
13486;43306
13486;57790
13486;57792
13487;43306
13487;57793
13488;43306
13488;57794
13489;43306
13490;43306
13490;57795
13491;43306
13491;57791
13491;57796
13491;57797
13492;43306
13493;43306
13493;57789
13494;43306
13495;43306
13495;57798
13496;43306
13497;43306
13498;43306
13498;57787
13498;57799
13499;43306
13499;43307
13499;46823
13500;43306
13500;57800
13500;57801
13500;57802
13501;43306
13502;43306
13503;43306
13503;48043
13504;43306
13504;57790
13505;43306
13505;46823
13505;47316
13505;47420
13505;47605
13506;43306
13507;43306
13508;43306
13508;57798
13509;43306
13510;43306
13511;43306
13512;43306
13513;43306
13514;43306
13515;43306
13516;43306
13517;43306
13517;57803
13518;43306
13519;43306
13519;57802
13520;43306
13520;43307
13521;43306
13522;43306
13523;43306
13524;43306
13525;43306
13525;57804
13526;43306
13527;43306
13528;43306
13528;57795
13528;57805
13529;43306
13530;43306
13530;57791
13530;57806
13530;57807
13531;43306
13531;57808
13531;57809
13531;57810
13532;43306
13533;43306
13534;43306
13535;43306
13535;57791
13535;57803
13535;57811
13535;57812
13536;43306
13536;43307
13537;43306
13537;46823
13537;57813
13537;57814
13538;43306
13539;43306
13539;43307
13539;57815
13539;57816
13540;43306
13540;51328
13540;57817
13540;57818
13541;43306
13541;43307
13542;43306
13542;57819
13543;43306
13543;57818
13544;43306
13544;57820
13545;43306
13545;57803
13546;43306
13546;57788
13546;57789
13546;57821
13547;43306
13547;57791
13548;43306
13548;57807
13549;43306
13550;43306
13550;57789
13550;57822
13551;43306
13551;57791
13551;57807
13551;57823
13552;43306
13552;57802
13552;57807
13553;43306
13553;57824
13553;57825
13553;57826
13553;57827
13553;57828
13553;57829
13553;57830
13553;57831
13553;57832
13554;43306
13554;57787
13554;57789
13555;43306
13555;43307
13556;43306
13556;46823
13556;57813
13556;57814
13557;43306
13557;57790
13558;43306
13559;43306
13559;57823
13560;43306
13560;57803
13560;57808
13561;43306
13561;57807
13561;57823
13562;43306
13562;57833
13563;43306
13563;57803
13564;43306
13565;43306
13565;43307
13566;43306
13567;43306
13567;43307
13567;57834
13568;43306
13568;57834
13569;43306
13569;57815
13569;57816
13570;43306
13570;57835
13571;43306
13571;57791
13571;57803
13572;43306
13572;57802
13572;57832
13573;43306
13573;48043
13574;43306
13574;57836
13574;57837
13575;43306
13575;57790
13575;57805
13575;57838
13575;57839
13576;43306
13577;43306
13577;57840
13578;43306
13579;43306
13579;57808
13579;57810
13580;43306
13580;57791
13580;57802
13581;43306
13581;57791
13581;57796
13581;57806
13581;57807
13582;43306
13582;43307
13582;46823
13583;43306
13584;43306
13584;46823
13584;57841
13585;43306
13585;57791
13585;57803
13585;57842
13586;43306
13586;57843
13587;43306
13587;57795
13588;43306
13589;43306
13590;43306
13591;43306
13592;43306
13592;57844
13593;43306
13593;48076
13594;43306
13595;43306
13595;57788
13596;43306
13596;57808
13596;57810
13597;43306
13597;57799
13598;43306
13598;57845
13599;43306
13599;57811
13600;43306
13601;43306
13601;57818
13602;43306
13602;57790
13603;43306
13603;57819
13604;43306
13605;43306
13606;43306
13606;48043
13606;57846
13607;43306
13608;43306
13609;43306
13610;43306
13611;43306
13611;43307
13612;43306
13612;57847
13613;43306
13614;43306
13614;48043
13614;57817
13615;43306
13615;57848
13616;43306
13617;43306
13618;43306
13619;43306
13620;43306
13621;43306
13621;57802
13622;43306
13622;57833
13623;43306
13623;57804
13624;43306
13625;43306
13625;57849
13626;43306
13627;43306
13627;57836
13627;57837
13628;43306
13628;57840
13629;43306
13630;43306
13631;43306
13632;43306
13633;43306
13633;57850
13633;57851
13634;43306
13635;43306
13635;57790
13636;43306
13636;57852
13637;43306
13637;52832
13638;43306
13638;48046
13638;51304
13638;57853
13639;43306
13639;57850
13640;43306
13641;43306
13642;43306
13642;57808
13642;57810
13643;43306
13643;57791
13643;57806
13644;43306
13644;57833
13645;43306
13645;57845
13646;43306
13646;43307
13646;57821
13647;43306
13647;57811
13648;43306
13649;43306
13650;43306
13651;43306
13652;43306
13653;43306
13653;57840
13653;57844
13654;43306
13654;57789
13654;57822
13655;43306
13656;43306
13657;43306
13658;43306
13659;43306
13660;43306
13661;43306
13661;57820
13661;57835
13662;43306
13663;43306
13663;57789
13664;43306
13665;43306
13665;57790
13666;43306
13666;57844
13666;57848
13666;57854
13667;43306
13668;43306
13668;57790
13668;57792
13669;43306
13670;43306
13670;57793
13671;43306
13671;57855
13671;57856
13672;43306
13673;43306
13673;57855
13673;57856
13674;43306
13675;43306
13675;57808
13675;57809
13675;57810
13676;43306
13677;43306
13678;43306
13678;43307
13679;43306
13679;57791
13679;57803
13679;57823
13679;57842
13680;43306
13680;57857
13680;57858
13680;57859
13680;57860
13681;43306
13681;57861
13681;57862
13682;43306
13682;57836
13682;57837
13683;43306
13683;48184
13683;57863
13684;43306
13685;43306
13685;57843
13686;43306
13687;43306
13687;57834
13688;43306
13688;51375
13688;57852
13689;43306
13690;43306
13690;57795
13690;57805
13691;43306
13691;57864
13692;43306
13693;43306
13694;43306
13694;57803
13695;43306
13695;57791
13696;43306
13696;43307
13697;43306
13697;57805
13698;43306
13698;57818
13699;43306
13700;43306
13700;43307
13700;57815
13700;57816
13701;43306
13701;57791
13701;57796
13701;57865
13702;43306
13702;57833
13703;43306
13704;43306
13705;43306
13705;57848
13706;43306
13707;43306
13707;57841
13708;43306
13708;57866
13709;43306
13710;43306
13710;57811
13711;43306
13712;43306
13712;48184
13712;57863
13713;43306
13713;57791
13713;57803
13713;57811
13713;57812
13714;43306
13715;43306
13715;48043
13716;43306
13717;43306
13718;43306
13719;43306
13719;46823
13719;57813
13719;57814
13720;43306
13721;43306
13722;43306
13722;57805
13723;43306
13724;43306
13725;43306
13726;43306
13727;43306
13727;57844
13728;43306
13728;57848
13729;43306
13729;57864
13730;43306
13730;57837
13730;57844
13731;43306
13731;57855
13731;57856
13732;43306
13732;52832
13733;43306
13733;48159
13734;43306
13734;43307
13735;43306
13735;51327
13736;43306
13737;43306
13738;43306
13739;43306
13740;43306
13741;43306
13741;57834
13742;43306
13743;43306
13744;43306
13745;43306
13745;57837
13746;43306
13746;57795
13747;43306
13748;43306
13749;43306
13749;57844
13749;57848
13749;57854
13750;43306
13750;57795
13751;43306
13752;43306
13752;57802
13752;57807
13753;43306
13753;57811
13753;57845
13754;43306
13754;48184
13754;57863
13755;43306
13755;57836
13755;57837
13756;43306
13757;43306
13758;43306
13759;43306
13760;43306
13760;43307
13760;57834
13761;43306
13761;57834
13762;43306
13762;57835
13763;43306
13763;57790
13764;43306
13764;57818
13765;43306
13765;57790
13766;43306
13767;43306
13767;52832
13768;43306
13768;57818
13769;43306
13769;57835
13770;43306
13770;57834
13771;43306
13771;51382
13772;43306
13772;57834
13773;43306
13774;43306
13774;57834
13775;43306
13776;43306
13777;43306
13778;43306
13779;43306
13780;43306
13781;43306
13781;43307
13781;57834
13782;43306
13782;43307
13782;57834
13783;43306
13783;57841
13784;43306
13784;57804
13785;43306
13786;43306
13787;43306
13787;57841
13788;43306
13788;57834
13789;43306
13789;43307
13789;57834
13790;43306
13790;57833
13791;43306
13791;43307
13791;57833
13792;43306
13793;43306
13794;43306
13795;43306
13795;57861
13795;57862
13796;43306
13796;57847
13797;43306
13797;57790
13797;57792
13798;43306
13798;57837
13798;57867
13799;43306
13800;43306
13800;57840
13800;57844
13801;43306
13802;43306
13802;57791
13802;57806
13803;43306
13803;57791
13804;43306
13804;43307
13804;46823
13805;43306
13806;43306
13806;57836
13806;57837
13807;43306
13807;57790
13808;43306
13808;57850
13808;57851
13809;43306
13809;57850
13809;57851
13810;43306
13810;57790
13811;43306
13811;57800
13811;57801
13811;57802
13812;43306
13812;57850
13812;57851
13813;43306
13814;43306
13815;43306
13815;57824
13815;57825
13815;57826
13815;57827
13815;57828
13815;57829
13815;57830
13815;57831
13815;57832
13816;43306
13816;57850
13817;43306
13818;43306
13818;48046
13818;51304
13818;57853
13819;43306
13819;57790
13819;57805
13819;57838
13819;57839
13820;43306
13820;57790
13820;57805
13820;57838
13820;57839
13821;43306
13821;57791
13821;57796
13821;57806
13821;57807
13822;43306
13822;57850
13823;43306
13823;57850
13824;43306
13824;48043
13825;43306
13825;57803
13825;57808
13826;43306
13826;57807
13826;57823
13827;43306
13827;57857
13827;57858
13827;57859
13827;57860
13828;43306
13829;43306
13829;57846
13830;43306
13830;57846
13831;43306
13831;57796
13831;57865
13832;43306
13833;43306
13834;43306
13834;57791
13834;57806
13834;57807
13835;43306
13835;57808
13835;57810
13836;43306
13837;43306
13837;57805
13838;43306
13838;57866
13839;43306
13839;57794
13840;43306
13840;57857
13840;57858
13840;57859
13840;57860
13841;43306
13841;57805
13842;43306
13843;43306
13843;57857
13843;57859
13844;43306
13844;57844
13845;43307
13845;57868
13846;43307
13846;57868
13847;43307
13847;57869
13848;43307
13848;57869
13849;43307
13849;57868
13850;43307
13851;43307
13851;57868
13852;43307
13852;57870
13853;43307
13853;57871
13853;57872
13854;43307
13854;57872
13854;57873
13855;43307
13855;57874
13855;57875
13856;43307
13856;57876
13857;43307
13858;43307
13858;57876
13858;57877
13858;57878
13859;43307
13859;57879
13859;57880
13860;43307
13860;57876
13860;57877
13860;57878
13861;43307
13861;57881
13861;57882
13861;57883
13861;57884
13862;43307
13862;57872
13862;57873
13862;57874
13863;43307
13863;57885
13864;43307
13865;43307
13865;57870
13865;57886
13866;43307
13866;57870
13866;57886
13867;43307
13867;57887
13867;57888
13868;43307
13868;57872
13868;57873
13868;57874
13869;43307
13869;57872
13870;43307
13870;57885
13870;57889
13871;43307
13872;43307
13872;57870
13873;43307
13873;57890
13873;57891
13873;57892
13873;57893
13874;43307
13874;48214
13875;43307
13875;57894
13876;43307
13876;48214
13876;57895
13877;43307
13877;57885
13878;43307
13878;57895
13879;43307
13879;57896
13879;57897
13880;43307
13880;57870
13880;57886
13881;43307
13882;43307
13882;57895
13882;57897
13883;43307
13884;43307
13884;57870
13885;43307
13885;57870
13886;43307
13886;57870
13887;43307
13887;57887
13887;57888
13888;43307
13889;43307
13889;48214
13890;43307
13890;57897
13891;43307
13891;57898
13891;57899
13892;43307
13892;57900
13893;43307
13893;57896
13893;57897
13894;43307
13894;48214
13895;43307
13895;57874
13896;43307
13896;57880
13897;43307
13897;57901
13897;57902
13898;43307
13898;57871
13898;57872
13898;57903
13899;43307
13899;57887
13899;57888
13900;43307
13900;57904
13901;43307
13901;57901
13902;43307
13902;57905
13903;43307
13903;57890
13903;57891
13903;57892
13903;57893
13904;43307
13904;57889
13905;43307
13905;57885
13906;43307
13906;57871
13906;57872
13906;57903
13906;57906
13906;57907
13907;43307
13907;57908
13908;43307
13908;57909
13909;43307
13909;57896
13909;57897
13909;57904
13910;43307
13910;57870
13911;43307
13911;57890
13912;43307
13912;57871
13912;57872
13913;43307
13913;57873
13914;43307
13915;43307
13915;57909
13916;43307
13917;43307
13918;43307
13918;57889
13919;43307
13920;43307
13920;57885
13921;43307
13921;57885
13921;57887
13922;43307
13923;43307
13924;43307
13924;57887
13925;43307
13925;57910
13926;43307
13927;43307
13927;57911
13928;43307
